Unnamed: 0,Material Types,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
,,,Lengths,,,,,,,,
,,,8,12,16,10,14,4,6.0,2.0,Other
,,,Lengths Groups,,,,,,,,
,,,,(8/12/16),(10/14),(4/6),(2),Other,,,
,,,,,,,,,,,
,,Dimensions,,(8/12/16),(10/14),(4/6),(2),Other,,,
,,2x4,,,,,,,,,
,,2x6,,,,,,,,,
,,2x8,,,,,,,,,
,,2x10,,,,,,,,,
,,2x12,,,,,,,,,
,,3x4,,,,,,,,,
,,4x4,,,,,,,,,
,,5x5,,,,,,,,,
,,6x6,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Diminsion Groups ,,,,,,,,,
,,Timbers,3x4,,,,,,,,
,,,4x4,,,,,,,,
,,,5x5,,,,,,,,
,,,6x6,,,,,,,,
,,,,,,,,,,,
,,Other,Everything not included above,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Grades,,,,,,,,,
,,1,,,,,,,,,
,,2,,,,,,,,,
,,3,,,,,,,,,
,,4,,,,,,,,,
,,Other ,Everything exluded from 1-4 on AL Data,,,,,,,,
