Comparative Charts,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
,Data Set,,,,,,,,,,,,,
,,,Filters:,Manual Input,,,,,,,,,,
,1,,Time Period,Date Range,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,PO,Checkbox,Checkbox,Drop-down 3,,,Filter,Filter ,,,
,2,,Population,Direct ,All Mills,Diminsion,Board Footage Purchased,,,Grade,Customer,,,
,,,,Plant (BLR),Mill (VendorCID),Length,Count of PO's,,,,,,,
,,,,Plant (TLR),Mill (Location),Length Group,Avg. Delivered Cost / MBF,,,,,,,
,,,,,,,Avg. Freight Cost / MBF,,,,,,,
,,,,,,,Avg. Lumber Cost / MBF,,,,,,,
,,,,,,,Total Gross Margin $'s,,,,,,,
,,,,,,,Avg. Sales Price / MBF,,,,,,,
,,,,,,,Avg. Days betweel Call Ready and Ship-Date,,,,,,,
,,,,,,,Random Lengths Avg. Price,,,,,,,
,,,,,,,Avg. Miles per Load,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Chart/Table,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Axix based on Drop-down #3
,,,,,,,,,,,,,,
Filters,Check Box,,,,,,,,,,,,,
Contract,,,Example: ,,,,,,,,,,,350
Non Contract,,,General Pacific Mill,,,,,,,,,,,300
,,,Hood - Mill,,,,,,,,,,,250
All Mills,,,Random Lengths Avg. Price,,,,,,,,,,,
Mill (VendorCID),,,,,,,,,,,,,,
Mill (Location),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Present Total,,,,,,,,,,,,,,
All Mills,,,,,,,,,,,,,,
Mill (VendorCID),,,,,,,,,,,,,,
Mill (Location),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Random Lengths Avg. Price,,,,,,,,,,,,,,
Region East,,,,,,,,,,,,,,
Region Central,,,,,,,,,,,,,,
Region West,,,,,,,,,,,,,,
Region All,,,,,,,,,,,,,,
